Btc,Eth,Move
2.446896976,3.793018435,1
-1.870926662,-4.101016677,0
-0.702521556,-1.797093827,0
3.358686888,6.720514649,1
-0.64673597,2.041816686,1
1.561549782,-2.028124392,0
12.43808898,14.65069651,1
-1.672184694,0.604574914,1
-3.494996755,-1.626970773,0
0.161659021,1.357569647,1
-1.394592384,-3.796874088,0
-0.974482502,1.156426158,1
-3.440004438,-10.45939455,0
-0.236840872,-6.097159649,0
3.771864317,0.081566321,1
0.14861817,0.539200496,1
0.319554868,0.807545309,1
-4.314120216,-5.206078395,0
4.300116185,4.018604471,1
-2.562601625,-1.626707019,0
3.857010379,4.627323906,1
-0.453112906,-2.324011979,0
-0.843767392,-0.494738011,0
0.886792055,1.886500025,1
-5.313424341,-3.171338692,0
-4.102074637,-5.109184026,0
-0.236221404,-0.173504763,0
2.928984127,4.698741231,1
2.266127125,4.878489218,1
0.106170425,-1.361123697,0
1.478588316,1.738509971,1
-7.040795659,-8.392004118,0
2.622990892,3.970546197,1
-0.018884213,-0.712965158,0
1.711899718,0.832991161,1
-5.537059963,-4.865429659,0
1.729937267,4.761873161,1
-3.903644419,-8.434582103,0
-4.54719559,-2.200322386,0
-2.745418044,-3.632755992,0
-4.011647522,-8.157834854,0
2.749378948,4.307950527,1
1.971713142,-1.850468364,0
4.130842103,-1.000839237,0
1.463861702,-2.730452131,0
-5.273117078,-3.486071927,0
-0.031268418,-3.545208655,0
-1.472575571,0.077507566,1
-5.251384655,-2.826400038,0
-5.322633822,-1.88056614,0
-2.99217628,-0.09811214,0
-2.073051065,-2.943514128,0
-3.777193131,-4.686602848,0
-0.626433048,-1.690203437,0
-7.173125212,-10.21913941,0
3.39003635,1.666564103,1
3.176667533,4.305838332,1
-0.829454275,0.173036849,1
-0.353692171,-0.971650964,0
1.143133023,1.637966794,1
3.277520686,4.350715265,1
-0.36657948,-2.7202118,0
1.387742596,4.981237887,1
3.270433423,5.0542048,1
-2.10182829,-1.32077059,0
0.827821287,1.671402861,1
-2.723947357,-1.241911967,0
2.97456883,9.204115036,1
1.122009444,0.411202681,1
-1.428909844,-5.424402498,0
4.568778522,5.600887846,1
-1.754800104,-4.11806764,0
-2.225359872,-3.417171658,0
-0.958578991,-1.694387081,0
4.374820536,7.614460567,1
2.359932011,-5.002308149,0
-3.996455872,-3.753754449,0
0.625247936,-4.845503592,0
-7.109337933,-7.562320291,0
-1.704142262,-0.875773545,0
9.560278882,9.664574624,1
-2.71016697,0.064371423,1
-3.609906939,-5.76909546,0
-2.55023279,0.720019201,1
12.6958025,18.95258016,1
-0.230907354,-3.020887124,0
0.481161909,2.443424375,1
6.332592287,6.285258521,1
0.771440209,-0.18296796,0
5.369929272,10.27512396,1
-0.464754604,-2.797842922,0
-2.78633106,-1.162382924,0
-9.067862026,-5.418216466,0
5.011965397,-0.788626248,0
-1.692273078,5.00261283,1
1.750611673,5.533032304,1
-10.36946728,-3.482384876,0
0.263140363,2.892621075,1
6.85822797,4.819207338,1
-0.865586723,-3.112604002,0
3.776022475,2.190011328,1
6.272928609,6.210126516,1
-4.166389305,-5.219026804,0
-2.369276741,-2.682807858,0
1.76620257,3.092059297,1
-4.432343097,-11.95749461,0
-2.976781575,-4.635382022,0
3.124387026,6.159218429,1
7.673791047,13.08230471,1
2.230222622,5.562234834,1
-2.270004225,-6.302835185,0
0.790995937,-2.329095591,0
-10.16742116,-20.20018233,0
7.955144838,8.823083268,1
-0.617903099,5.876613335,1
9.323358537,14.55060849,1
-9.26936248,-11.62271171,0
15.96370402,37.36324918,1
1.463805134,-2.889585127,0
6.703529899,9.295332683,1
0.654661631,1.410727775,1
6.673069549,12.11999604,1
-0.329467229,-8.92141817,0
-1.137778257,1.903018721,1
15.36919337,10.11265634,1
-1.489774105,-5.191306642,0
4.247276217,-0.593326907,0
0.981345067,-0.666608974,0
-2.461372381,-10.70862107,0
-1.673553431,0.176484261,1
1.82192125,0.913809698,1
-7.123274742,-7.640272739,0
7.250128156,5.454215753,1
-0.995117332,-13.96145248,0
2.113627358,-0.209006592,0
-0.134657835,-5.861725998,0
-7.264167835,-0.588848302,0
2.370623457,-0.380865326,0
0.380157119,-3.040729979,0
-1.837747887,-4.821489596,0
-9.287925697,-8.617941353,0
2.135773938,-4.508950545,0
2.083440308,6.870950385,1
1.308616628,1.690225462,1
4.141665348,-1.613869542,0
4.761873844,-1.460619516,0
-1.325871837,-7.038850576,0
0.882775136,3.275335959,1
7.947230148,4.81641739,1
1.464920962,3.712754116,1
2.827904989,3.584366455,1
-0.322693192,-3.334894725,0
0.623929443,-5.581678035,0
-5.684745367,-6.952013535,0
0.520106957,0.855867436,1
-0.683863921,-1.006646089,0
-2.589322806,-2.988379823,0
0.135548116,0.794359373,1
-3.900644589,-5.625380045,0
3.824193642,7.473060454,1
1.487343012,-0.49518972,0
-0.50682483,-0.700700701,0
-1.965109424,-3.091079346,0
3.090798208,5.6600704,1
-0.48581856,-7.742986054,0
-0.299479777,-2.979851109,0
-0.001934865,-3.770408057,0
-1.981561056,-1.427387421,0
-3.115919945,-7.051789326,0
0.040678633,1.485786586,1
-1.493920964,-0.79522747,0
-6.226546054,-6.311808508,0
2.069659385,-0.122229465,0
3.722799713,5.349533391,1
